date,VOO_close
2022-11-29,363.31
2022-11-28,363.95
2022-11-25,369.8
2022-11-23,369.84
2022-11-22,367.54
2022-11-21,362.71
2022-11-18,363.99
2022-11-17,362.39
2022-11-16,363.44
2022-11-15,366.22
2022-11-14,363.22
2022-11-11,366.16
2022-11-10,362.69
2022-11-09,343.87
2022-11-08,351.04
2022-11-07,349.14
2022-11-04,345.82
2022-11-03,340.83
2022-11-02,344.5
2022-11-01,353.52
2022-10-31,354.95
2022-10-28,357.38
2022-10-27,349.23
2022-10-26,351.11
2022-10-25,353.75
2022-10-24,348.09
2022-10-21,343.9
2022-10-20,335.83
2022-10-19,338.61
2022-10-18,340.97
2022-10-17,337.0
2022-10-14,328.65
2022-10-13,336.22
2022-10-12,327.64
2022-10-11,328.66
2022-10-10,330.84
2022-10-07,333.33
2022-10-06,342.96
2022-10-05,346.61
2022-10-04,347.21
2022-10-03,336.98
2022-09-30,328.3
2022-09-29,333.38
2022-09-28,340.48
2022-09-27,335.39
2022-09-26,336.34
2022-09-23,339.63
2022-09-22,345.37
2022-09-21,348.31
2022-09-20,354.55
2022-09-19,358.59
2022-09-16,355.86
2022-09-15,358.68
2022-09-14,362.73
2022-09-13,361.38
2022-09-12,377.86
2022-09-09,373.75
2022-09-08,368.07
2022-09-07,365.68
2022-09-06,359.24
2022-09-02,360.45
2022-09-01,364.27
2022-08-31,363.15
2022-08-30,366.03
2022-08-29,370.05
2022-08-26,372.51
2022-08-25,385.73
2022-08-24,380.19
2022-08-23,379.04
2022-08-22,379.94
2022-08-19,388.12
2022-08-18,393.55
2022-08-17,392.34
2022-08-16,395.04
2022-08-15,394.35
2022-08-12,392.67
2022-08-11,386.06
2022-08-10,386.06
2022-08-09,378.14
2022-08-08,379.64
2022-08-05,379.98
2022-08-04,380.77
2022-08-03,381.07
2022-08-02,375.21
2022-08-01,377.65
2022-07-29,378.79
2022-07-28,373.32
2022-07-27,368.66
2022-07-26,359.25
2022-07-25,363.61
2022-07-22,363.25
2022-07-21,366.59
2022-07-20,362.92
2022-07-19,360.61
2022-07-18,351.08
2022-07-15,354.01
2022-07-14,347.44
2022-07-13,348.36
2022-07-12,349.99
2022-07-11,353.25
2022-07-08,357.29
2022-07-07,357.5
2022-07-06,352.33
2022-07-05,351.06
2022-07-01,350.44
2022-06-30,346.88
2022-06-29,349.64
2022-06-28,350.9
2022-06-27,358.65
2022-06-24,360.0
2022-06-23,349.13
2022-06-22,345.5
2022-06-21,346.23
2022-06-17,337.95
2022-06-16,337.07
2022-06-15,348.52
2022-06-14,343.6
2022-06-13,344.46
2022-06-10,358.27
2022-06-09,369.1
2022-06-08,377.99
2022-06-07,382.17
2022-06-06,378.47
2022-06-03,377.44
2022-06-02,383.65
2022-06-01,376.5
2022-05-31,379.68
2022-05-27,381.8
2022-05-26,372.46
2022-05-25,365.2
2022-05-24,362.18
2022-05-23,364.81
2022-05-20,358.02
2022-05-19,357.93
2022-05-18,360.34
2022-05-17,375.2
2022-05-16,367.84
2022-05-13,369.16
2022-05-12,360.65
2022-05-11,360.93
2022-05-10,366.84
2022-05-09,365.9
2022-05-06,378.1
2022-05-05,380.49
2022-05-04,394.34
2022-05-03,382.73
2022-05-02,381.08
2022-04-29,378.7
2022-04-28,393.14
2022-04-27,383.53
2022-04-26,382.54
2022-04-25,393.8
2022-04-22,391.66
2022-04-21,402.65
2022-04-20,408.71
2022-04-19,409.02
2022-04-18,402.59
2022-04-14,402.52
2022-04-13,407.47
2022-04-12,402.92
2022-04-11,404.4
2022-04-08,411.53
2022-04-07,412.53
2022-04-06,410.46
2022-04-05,414.66
2022-04-04,419.85
2022-04-01,416.32
2022-03-31,415.17
2022-03-30,421.65
2022-03-29,424.29
2022-03-28,418.99
2022-03-25,416.12
2022-03-24,414.02
2022-03-23,409.33
2022-03-22,414.67
2022-03-21,409.91
2022-03-18,409.89
2022-03-17,405.41
2022-03-16,400.51
2022-03-15,391.75
2022-03-14,383.34
2022-03-11,386.16
2022-03-10,391.15
2022-03-09,392.9
2022-03-08,382.7
2022-03-07,385.61
2022-03-04,397.34
2022-03-03,400.58
2022-03-02,402.6
2022-03-01,395.34
2022-02-28,401.36
2022-02-25,402.37
2022-02-24,393.77
2022-02-23,387.81
2022-02-22,394.92
2022-02-18,399.29
2022-02-17,401.86
2022-02-16,410.59
2022-02-15,410.1
2022-02-14,403.62
2022-02-11,404.94
2022-02-10,413.18
2022-02-09,420.57
2022-02-08,414.49
2022-02-07,411.16
2022-02-04,412.52
2022-02-03,410.59
2022-02-02,420.36
2022-02-01,416.39
2022-01-31,413.69
2022-01-28,406.26
2022-01-27,396.54
2022-01-26,398.56
2022-01-25,399.46
2022-01-24,404.37
2022-01-21,402.69
2022-01-20,410.76
2022-01-19,415.33
2022-01-18,419.74
2022-01-14,427.23
2022-01-13,427.1
2022-01-12,433.07
2022-01-11,431.78
2022-01-10,428.03
2022-01-07,428.59
2022-01-06,430.08
2022-01-05,430.66
2022-01-04,439.07
2022-01-03,439.25
2021-12-31,436.57
2021-12-30,437.77
2021-12-29,439.01
2021-12-28,438.48
2021-12-27,438.81
2021-12-23,432.64
2021-12-22,429.99
2021-12-21,425.69
2021-12-20,419.8
2021-12-17,424.39
2021-12-16,428.84
2021-12-15,432.75
2021-12-14,426.09
2021-12-13,429.01
2021-12-10,432.85
2021-12-09,428.76
2021-12-08,431.7
2021-12-07,430.49
2021-12-06,421.82
2021-12-03,416.84
2021-12-02,420.56
2021-12-01,414.24
2021-11-30,419.06
2021-11-29,427.24
2021-11-26,422.14
2021-11-24,431.53
2021-11-23,430.47
2021-11-22,429.91
2021-11-19,431.05
2021-11-18,431.86
2021-11-17,430.37
2021-11-16,431.41
2021-11-15,429.77
2021-11-12,429.57
2021-11-11,426.4
2021-11-10,426.26
2021-11-09,429.72
2021-11-08,431.23
2021-11-05,430.71
2021-11-04,429.25
2021-11-03,427.25
2021-11-02,424.69
2021-11-01,423.05
2021-10-29,422.16
2021-10-28,421.41
2021-10-27,417.33
2021-10-26,419.15
2021-10-25,418.75
2021-10-22,416.59
2021-10-21,417.01
2021-10-20,415.99
2021-10-19,414.38
2021-10-18,411.18
2021-10-15,409.93
2021-10-14,406.76
2021-10-13,400.04
2021-10-12,398.76
2021-10-11,399.56
2021-10-08,402.49
2021-10-07,403.25
2021-10-06,399.81
2021-10-05,398.04
2021-10-04,394.21
2021-10-01,399.12
2021-09-30,394.4
2021-09-29,399.46
2021-09-28,400.14
2021-09-27,408.3
2021-09-24,409.46
2021-09-23,408.78
2021-09-22,403.9
2021-09-21,400.04
2021-09-20,400.43
2021-09-17,407.08
2021-09-16,411.11
2021-09-15,411.82
2021-09-14,408.41
2021-09-13,410.54
2021-09-10,409.58
2021-09-09,412.77
2021-09-08,414.63
2021-09-07,415.03
2021-09-03,416.57
2021-09-02,416.73
2021-09-01,415.49
2021-08-31,415.05
2021-08-30,415.76
2021-08-27,413.86
2021-08-26,410.22
2021-08-25,412.63
2021-08-24,411.87
2021-08-23,411.22
2021-08-20,407.61
2021-08-19,404.41
2021-08-18,403.84
2021-08-17,408.23
2021-08-16,410.94
2021-08-13,409.96
2021-08-12,409.15
2021-08-11,407.96
2021-08-10,406.98
2021-08-09,406.47
2021-08-06,406.86
2021-08-05,406.16
2021-08-04,403.64
2021-08-03,405.58
2021-08-02,402.33
2021-07-30,403.15
2021-07-29,405.13
2021-07-28,403.39
2021-07-27,403.61
2021-07-26,405.41
2021-07-23,404.38
2021-07-22,400.38
2021-07-21,399.53
2021-07-20,396.2
2021-07-19,390.68
2021-07-16,396.61
2021-07-15,399.72
2021-07-14,401.01
2021-07-13,400.46
2021-07-12,401.82
2021-07-09,400.37
2021-07-08,396.19
2021-07-07,399.37
2021-07-06,398.0
2021-07-02,398.75
2021-07-01,395.74
2021-06-30,393.52
2021-06-29,393.16
2021-06-28,394.32
2021-06-25,393.5
2021-06-24,392.05
2021-06-23,389.82
2021-06-22,390.24
2021-06-21,388.18
2021-06-18,382.82
2021-06-17,387.97
2021-06-16,388.11
2021-06-15,390.25
2021-06-14,391.07
2021-06-11,390.09
2021-06-10,389.41
2021-06-09,387.62
2021-06-08,388.23
2021-06-07,388.17
2021-06-04,388.5
2021-06-03,385.01
2021-06-02,386.48
2021-06-01,385.83
2021-05-28,386.13
2021-05-27,385.38
2021-05-26,385.21
2021-05-25,384.51
2021-05-24,385.32
2021-05-21,381.47
2021-05-20,381.76
2021-05-19,377.73
2021-05-18,378.73
2021-05-17,382.03
2021-05-14,382.95
2021-05-13,377.16
2021-05-12,372.73
2021-05-11,380.86
2021-05-10,384.23
2021-05-07,388.03
2021-05-06,385.28
2021-05-05,382.17
2021-05-04,382.1
2021-05-03,384.44
2021-04-30,383.57
2021-04-29,386.12
2021-04-28,383.56
2021-04-27,383.74
2021-04-26,383.86
2021-04-23,383.03
2021-04-22,378.99
2021-04-21,382.5
2021-04-20,378.94
2021-04-19,381.74
2021-04-16,383.63
2021-04-15,382.29
2021-04-14,378.23
2021-04-13,379.45
2021-04-12,378.42
2021-04-09,378.25
2021-04-08,375.55
2021-04-07,373.73
2021-04-06,373.26
2021-04-05,373.47
2021-04-01,368.16
2021-03-31,364.3
2021-03-30,362.86
2021-03-29,363.79
2021-03-26,364.01
2021-03-25,359.43
2021-03-24,357.42
2021-03-23,359.41
2021-03-22,362.07
2021-03-19,359.23
2021-03-18,359.87
2021-03-17,365.24
2021-03-16,364.05
2021-03-15,364.46
2021-03-12,362.36
2021-03-11,361.85
2021-03-10,358.07
2021-03-09,355.87
2021-03-08,350.96
2021-03-05,352.69
2021-03-04,346.34
2021-03-03,350.66
2021-03-02,355.35
2021-03-01,358.12
2021-02-26,349.59
2021-02-25,351.52
2021-02-24,360.16
2021-02-23,356.22
2021-02-22,355.77
2021-02-19,358.59
2021-02-18,359.25
2021-02-17,360.79
2021-02-16,360.71
2021-02-12,361.05
2021-02-11,359.22
2021-02-10,358.64
2021-02-09,358.78
2021-02-08,359.07
2021-02-05,356.44
2021-02-04,355.02
2021-02-03,351.09
2021-02-02,350.74
2021-02-01,345.77
2021-01-29,340.18
2021-01-28,347.13
2021-01-27,344.24
2021-01-26,352.8
2021-01-25,353.33
2021-01-22,351.9
2021-01-21,353.16
2021-01-20,352.83
2021-01-19,348.1
2021-01-15,345.37
2021-01-14,347.85
2021-01-13,349.03
2021-01-12,348.16
2021-01-11,348.13
2021-01-08,350.42
2021-01-07,348.46
2021-01-06,343.33
2021-01-05,341.26
2021-01-04,339.03
2020-12-31,343.69
2020-12-30,341.85
2020-12-29,341.39
2020-12-28,342.11
2020-12-24,339.16
2020-12-23,337.81
2020-12-22,337.54
2020-12-21,339.59
2020-12-18,340.64
2020-12-17,342.01
2020-12-16,340.16
2020-12-15,339.64
2020-12-14,335.01
2020-12-11,336.55
2020-12-10,336.98
2020-12-09,337.14
2020-12-08,340.16
2020-12-07,339.18
2020-12-04,339.81
2020-12-03,336.91
2020-12-02,337.01
2020-12-01,336.3
2020-11-30,332.64
2020-11-27,334.14
2020-11-25,333.19
2020-11-24,333.74
2020-11-23,328.42
2020-11-20,326.49
2020-11-19,328.69
2020-11-18,327.32
2020-11-17,331.34
2020-11-16,333.0
2020-11-13,329.01
2020-11-12,324.6
2020-11-11,327.63
2020-11-10,325.34
2020-11-09,325.76
2020-11-06,321.75
2020-11-05,321.79
2020-11-04,315.61
2020-11-03,308.66
2020-11-02,303.31
2020-10-30,299.82
2020-10-29,303.23
2020-10-28,300.07
2020-10-27,310.77
2020-10-26,311.8
2020-10-23,317.65
2020-10-22,316.57
2020-10-21,314.84
2020-10-20,315.41
2020-10-19,314.17
2020-10-16,318.99
2020-10-15,319.26
2020-10-14,319.64
2020-10-13,321.65
2020-10-12,323.72
2020-10-09,318.58
2020-10-08,315.77
2020-10-07,313.0
2020-10-06,307.72
2020-10-05,312.08
2020-10-02,306.72
2020-10-01,309.6
2020-09-30,307.65
2020-09-29,305.3
2020-09-28,308.36
2020-09-25,303.28
2020-09-24,298.5
2020-09-23,297.68
2020-09-22,304.74
2020-09-21,301.69
2020-09-18,305.0
2020-09-17,308.59
2020-09-16,311.31
2020-09-15,312.57
2020-09-14,310.97
2020-09-11,306.98
2020-09-10,306.75
2020-09-09,312.21
2020-09-08,306.17
2020-09-04,314.82
2020-09-03,317.36
2020-09-02,328.74
2020-09-01,324.02
2020-08-31,321.02
2020-08-28,322.15
2020-08-27,320.07
2020-08-26,319.43
2020-08-25,316.2
2020-08-24,315.1
2020-08-21,311.93
2020-08-20,310.82
2020-08-19,309.84
2020-08-18,311.16
2020-08-17,310.51
2020-08-14,309.51
2020-08-13,309.51
2020-08-12,310.04
2020-08-11,305.85
2020-08-10,308.34
2020-08-07,307.36
2020-08-06,307.2
2020-08-05,305.15
2020-08-04,303.26
2020-08-03,301.99
